1689865324,-7078594959904860988,-246578656,1118982961
1689865324,-7078594959904860987,-1273013259,-1161233585
1689865324,-7078594959904860986,-1994858966,2087755271
1689865324,-7078594959904860985,1424036003,1118982961
1689865324,-7078594959904860984,-1839512219,969395630
1689865324,-7078594959904860983,1804405185,969395630
1689865324,-7078594959904860982,2081723553,1118982961
1689865324,-7078594959904860981,2082234778,2087755271
1689865324,-7078594959904860980,68617550,646097263
1689865324,-7078594959904860979,1358037696,969395630
1689865324,-7078594959904860978,-1791515142,998704378
1689865324,-7078594959904860977,-322041771,-2096669446
1689865324,-7078594959904860976,1415700406,646097263
1689865324,-7078594959904860975,-2144587496,-1161233585
1689865324,-7078594959904860974,1733238143,-2096669446
1689865324,-7078594959904860973,-1507204535,646097263
1689865324,-7078594959904860972,-2010848494,-2096669446
1689865324,-7078594959904860971,2088098699,-2096669446
1689865324,-7078594959904860970,-2013068857,-1161233585
1689865324,-7078594959904860969,-1817244666,-2096669446
1689865324,-7078594959904860968,-1315951665,-1161233585
1689865324,-7078594959904860967,-360660405,1118982961
1689865324,-7078594959904860966,273884579,1118982961
1689865324,-7078594959904860965,73497586,2087755271
1689865324,-7078594959904860964,714087621,646097263
1689865324,-7078594959904860963,2058417054,998704378
1689865324,-7078594959904860962,2062755621,-2096669446
1689865324,-7078594959904860961,1417498454,969395630
1689865324,-7078594959904860960,1416474316,998704378
1689865324,-7078594959904860959,-1444660137,-1161233585
1689865324,-7078594959904860958,-1080182779,1118982961
1689865324,-7078594959904860957,-83827157,965205881
1689865324,-7078594959904860956,-1592822099,965205881
1689865324,-7078594959904860955,-296892295,998704378
1689865324,-7078594959904860954,-186608097,969395630
1689865324,-7078594959904860953,675920725,1118982961
1689865324,-7078594959904860952,2104696385,2087755271
1689865324,-7078594959904860951,64909025,1118982961
1689865324,-7078594959904860950,-1021400662,965205881
1689865324,-7078594959904860949,501984078,2087755271
1689865324,-7078594959904860948,4831123,884728014
1689865324,-7078594959904860947,-1689920290,884728014
1689865324,-7078594959904860946,-754758194,969395630
1689865324,-7078594959904860945,-524838928,2087755271
1689865324,-7078594959904860944,-1750465454,998704378
1689865324,-7078594959904860943,368546865,-2096669446
1689865324,-7078594959904860942,-1830162709,884728014
1689865324,-7078594959904860941,-1699390885,965205881
1689865324,-7078594959904860940,1548476892,965205881
1689865324,-7078594959904860939,-1431567442,1118982961
1689865324,-7078594959904860938,-109906791,-2096669446
1689865324,-7078594959904860937,-2124310434,2087755271
1689865324,-7078594959904860936,317041315,-2096669446
1689865324,-7078594959904860935,551894593,965205881
1689865324,-7078594959904860934,-1662152345,998704378
1689865324,-7078594959904860933,-1823122503,884728014
1689865324,-7078594959904860932,-1596909758,2087755271
1689865324,-7078594959904860931,1065733073,2087755271
1689865324,-7078594959904860930,68328068,969395630
1689865324,-7078594959904860929,-1324734935,969395630
1689865324,-7078594959904860928,259460154,998704378
1689865324,-7078594959904860927,471892799,969395630
1689865324,-7078594959904860926,136477206,998704378
1689865324,-7078594959904860925,-2072457633,1118982961
1689865324,-7078594959904860924,1411174467,-2096669446
1689865324,-7078594959904860923,192924162,-2096669446
1689865324,-7078594959904860922,2030028009,965205881
1689865324,-7078594959904860921,-2077912982,884728014
1689865324,-7078594959904860920,241088672,2087755271
1689865324,-7078594959904860919,-1928271443,969395630
1689865324,-7078594959904860918,274081807,965205881
1689865324,-7078594959904860917,184773198,969395630
1689865324,-7078594959904860916,227071144,969395630
1689865324,-7078594959904860915,-543467611,-1161233585
1689865324,-7078594959904860914,-1639493021,-1161233585
1689865324,-7078594959904860913,-160058963,998704378
1689865324,-7078594959904860912,87450172,998704378
1689865324,-7078594959904860911,-1613372600,-2096669446
1689865324,-7078594959904860910,-278675900,969395630
1689865324,-7078594959904860909,1547067595,2087755271
1689865324,-7078594959904860908,366376741,969395630
1689865324,-7078594959904860907,1150965041,1118982961
1689865324,-7078594959904860906,-1333293214,965205881
1689865324,-7078594959904860905,81981168,-2096669446
1689865324,-7078594959904860904,2118825676,969395630
1689865324,-7078594959904860903,-1905286736,969395630
1689865324,-7078594959904860902,-1132301395,-2096669446
1689865324,-7078594959904860901,-935018103,2087755271
1689865324,-7078594959904860900,-1660243367,998704378
1689865324,-7078594959904860899,708060543,998704378
1689865324,-7078594959904860898,-586801065,969395630
1689865324,-7078594959904860897,-194151049,-2096669446
1689865324,-7078594959904860896,-198747002,1118982961
1689865324,-7078594959904860895,1680581445,998704378
1689865324,-7078594959904860894,84474707,969395630
1689865324,-7078594959904860893,2034980294,-1161233585
1689865324,-7078594959904860892,-532022962,-2096669446
1689865324,-7078594959904860891,-1747866318,884728014
1689865324,-7078594959904860890,-29615851,969395630
1689865324,-7078594959904860889,-1759691245,-2096669446
1689865324,-7078594959904860888,-1115594633,-2096669446
1689865324,-7078594959904860887,1674798565,969395630
1689865324,-7078594959904860886,-1419273870,-1161233585
1689865324,-7078594959904860885,-1477609555,884728014
1689865324,-7078594959904860884,-1799173123,-1161233585
1689865324,-7078594959904860883,516942545,998704378
1689865324,-7078594959904860882,-2062702560,2087755271
1689865324,-7078594959904860881,63459986,969395630
1689865324,-7078594959904860880,-717328871,-1161233585
1689865324,-7078594959904860879,-729470251,-1161233585
1689865324,-7078594959904860878,-772644968,1118982961
1689865324,-7078594959904860877,-297646422,-1161233585
1689865324,-7078594959904860876,81175913,2087755271
1689865324,-7078594959904860875,2102859569,2087755271
1689865324,-7078594959904860874,2081480203,-1161233585
1689865324,-7078594959904860873,-2011428441,1306254213
1689865324,-7078594959904860872,1336765184,1306254213
1689865324,-7078594959904860871,-1871949215,2087755271
1689865324,-7078594959904860870,-2092261660,965205881
1689865324,-7078594959904860869,551843255,998704378
1689865324,-7078594959904860868,77507784,1306254213
1689865324,-7078594959904860867,1445167211,-1161233585
1689865324,-7078594959904860866,2140942855,1118982961
1689865324,-7078594959904860865,-1330608478,1118982961
1689865324,-7078594959904860864,2123063651,1306254213
1689865324,-7078594959904860863,242959471,965205881
1689865324,-7078594959904860862,-770386030,-2096669446
1689865324,-7078594959904860861,1222096048,1118982961
1689865324,-7078594959904860860,-1825613946,965205881
1689865324,-7078594959904860859,1662119755,2087755271
1689865324,-7078594959904860858,-1187246551,969395630
1689865324,-7078594959904860857,-1426251489,-2096669446
1689865324,-7078594959904860856,2042323049,1306254213
1689865324,-7078594959904860855,1942459153,1118982961
1689865324,-7078594959904860854,-1889767763,2087755271
1689865324,-7078594959904860853,582030995,2087755271
1689865324,-7078594959904860852,137194205,1118982961
1689865324,-7078594959904860851,153376341,998704378
1689865324,-7078594959904860850,159897204,-2096669446
1689865324,-7078594959904860849,-1266505859,-2096669446
1689865324,-7078594959904860848,-2009031881,965205881
1689865324,-7078594959904860847,-2119771519,998704378
1689865324,-7078594959904860846,353338939,1306254213
1689865324,-7078594959904860845,-307386217,1306254213
1689865324,-7078594959904860844,1087077564,965205881
1689865324,-7078594959904860843,-740639314,965205881
1689865324,-7078594959904860842,-2054687341,-2096669446
1689865324,-7078594959904860841,-1120415286,969395630
1689865324,-7078594959904860840,-1412946770,998704378
1689865324,-7078594959904860839,1428803020,2087755271
1689865324,-7078594959904860838,398941155,1306254213
1689865324,-7078594959904860837,1139193409,-1161233585
1689865324,-7078594959904860836,2098809140,998704378
1689865324,-7078594959904860835,-144090540,-2096669446
1689865324,-7078594959904860834,149159690,965205881
1689865324,-7078594959904860833,-1982237454,1306254213
1689865324,-7078594959904860832,705156856,-2073609828
1689865324,-7078594959904860831,970900666,969395630
1689865324,-7078594959904860830,2020955718,-1161233585
1689865324,-7078594959904860829,1311210687,-1161233585
1689865324,-7078594959904860828,204702779,-2096669446
1689865324,-7078594959904860827,1587880682,1306254213
1689865324,-7078594959904860826,-1065034633,-2073609828
1689865324,-7078594959904860825,-1288000959,-2096669446
1689865324,-7078594959904860824,-1408836007,-2096669446
1689865324,-7078594959904860823,1547067595,965205881
1689865324,-7078594959904860822,-1482591677,998704378
1689865324,-7078594959904860821,411616565,-1161233585
1689865324,-7078594959904860820,-1769879481,-1161233585
1689865324,-7078594959904860819,-1413007581,1118982961
1689865324,-7078594959904860818,2140116796,-2096669446
1689865324,-7078594959904860817,-1444492990,1306254213
1689865324,-7078594959904860816,242959471,1306254213
1689865324,-7078594959904860815,631799483,-2096669446
1689865324,-7078594959904860814,290886478,998704378
1689865324,-7078594959904860813,-960725765,-2073609828
1689865324,-7078594959904860812,857094674,969395630
1689865324,-7078594959904860811,-211907711,998704378
1689865324,-7078594959904860810,312298128,-1161233585
1689865324,-7078594959904860809,-604317014,1118982961
1689865324,-7078594959904860808,461567001,-1161233585
1689865324,-7078594959904860807,21773176,1118982961
1689865324,-7078594959904860806,-1468415679,-1161233585
1689865324,-7078594959904860805,-613879142,-2073609828
1689865324,-7078594959904860804,665645212,965205881
1689865324,-7078594959904860803,1542278968,969395630
1689865324,-7078594959904860802,-676330588,-1161233585
1689865324,-7078594959904860801,-55799397,1118982961
1689865324,-7078594959904860800,953260317,1306254213
1689865324,-7078594959904860799,-572595745,-1161233585
1689865324,-7078594959904860798,1643824972,1306254213
1689865324,-7078594959904860797,-1312816697,1306254213
1689865324,-7078594959904860796,236752821,998704378
1689865324,-7078594959904860795,-1934020025,969395630
1689865324,-7078594959904860794,2059674251,1306254213
1689865324,-7078594959904860793,294511983,1306254213
1689865324,-7078594959904860792,-1824862290,998704378
1689865324,-7078594959904860791,-521317145,-2073609828
1689865324,-7078594959904860790,-2109642109,-1161233585
1689865324,-7078594959904860789,79657917,998704378
1689865324,-7078594959904860788,-1789976557,998704378
1689865324,-7078594959904860787,1508689700,1118982961
1689865324,-7078594959904860786,1703250758,965205881
1689865324,-7078594959904860785,151165775,-1161233585
1689865324,-7078594959904860784,-1743383154,-1478181086
1689865324,-7078594959904860783,407013945,-1478181086
1689865324,-7078594959904860782,1738798521,-1161233585
1689865324,-7078594959904860781,1005732275,-1478181086
1689865324,-7078594959904860780,2081786872,-1478181086
1689865324,-7078594959904860779,110597788,-1161233585
1689865324,-7078594959904860778,1080322933,998704378
1689865324,-7078594959904860777,856834849,998704378
1689865324,-7078594959904860776,1034376219,1118982961
1689865324,-7078594959904860775,1344366274,-2073609828
1689865324,-7078594959904860774,155335089,1118982961
1689865324,-7078594959904860773,-1182008556,-1478181086
1689865324,-7078594959904860772,-894638485,965205881
1689865324,-7078594959904860771,126287903,998704378
1689865324,-7078594959904860770,78951086,-1161233585
1689865324,-7078594959904860769,-2082847953,-2096669446
1689865324,-7078594959904860768,1447461634,-2096669446
1689865324,-7078594959904860767,2037487013,969395630
1689865324,-7078594959904860766,-1777024933,-2096669446
1689865324,-7078594959904860765,-1824486903,1118982961
1689865324,-7078594959904860764,71464495,-1161233585
1689865324,-7078594959904860763,-941593872,-1161233585
1689865324,-7078594959904860762,2049421755,998704378
1689865324,-7078594959904860761,2057897419,1118982961
1689865324,-7078594959904860760,-2052472622,-2073609828
1689865324,-7078594959904860759,2026069687,965205881
1689865324,-7078594959904860758,758021444,969395630
1689865324,-7078594959904860757,1554914881,-2096669446
1689865324,-7078594959904860756,-720509602,-1161233585
1689865324,-7078594959904860755,1878081864,1118982961
1689865324,-7078594959904860754,-1662550939,-2096669446
1689865324,-7078594959904860753,999013336,1118982961
1689865324,-7078594959904860752,-1528471177,-1478181086
1689865324,-7078594959904860751,-482918354,998704378
1689865324,-7078594959904860750,-405039659,-2096669446
1689865324,-7078594959904860749,-1602933276,-2096669446
1689865324,-7078594959904860748,-193403632,1118982961
1689865324,-7078594959904860747,415660695,969395630
1689865324,-7078594959904860746,-119915162,965205881
1689865324,-7078594959904860745,-493677945,-1478181086
1689865324,-7078594959904860744,2132816570,-2073609828
1689865324,-7078594959904860743,509892661,969395630
1689865324,-7078594959904860742,-1963691609,965205881
1689865324,-7078594959904860741,-2006731213,-2073609828
1689865324,-7078594959904860740,1439287974,965205881
1689865324,-7078594959904860739,295091374,969395630
1689865324,-7078594959904860738,1620194403,998704378
1689865324,-7078594959904860737,1103219811,-2073609828
1689865324,-7078594959904860736,137575660,1118982961
1689865324,-7078594959904860735,1872129683,965205881
1689865324,-7078594959904860734,1508689700,-2073609828
1689865324,-7078594959904860733,-1224871507,969395630
1689865324,-7078594959904860732,1730180721,-1478181086
1689865324,-7078594959904860731,914167271,-1161233585
1689865324,-7078594959904860730,1633545883,998704378
1689865324,-7078594959904860729,-538760096,-2073609828
1689865324,-7078594959904860728,-2052277452,969395630
1689865324,-7078594959904860727,396365169,969395630
